id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mikrotik_device_admin,mikrotik.device admin,model_mikrotik_device,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_device_viewer,mikrotik.device viewer,model_mikrotik_device,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_device_capability_admin,mikrotik.device.capability admin,model_mikrotik_device_capability,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_device_capability_viewer,mikrotik.device.capability viewer,model_mikrotik_device_capability,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_metric_catalog_admin,mikrotik.metric.catalog admin,model_mikrotik_metric_catalog,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_metric_catalog_viewer,mikrotik.metric.catalog viewer,model_mikrotik_metric_catalog,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_metric_point_admin,mikrotik.metric.point admin,model_mikrotik_metric_point,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_metric_point_viewer,mikrotik.metric.point viewer,model_mikrotik_metric_point,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_metric_latest_admin,mikrotik.metric.latest admin,model_mikrotik_metric_latest,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_metric_latest_viewer,mikrotik.metric.latest viewer,model_mikrotik_metric_latest,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_event_admin,mikrotik.event admin,model_mikrotik_event,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_event_viewer,mikrotik.event viewer,model_mikrotik_event,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_interface_admin,mikrotik.interface admin,model_mikrotik_interface,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_interface_viewer,mikrotik.interface viewer,model_mikrotik_interface,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_lease_admin,mikrotik.lease admin,model_mikrotik_lease,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_lease_viewer,mikrotik.lease viewer,model_mikrotik_lease,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_session_admin,mikrotik.session admin,model_mikrotik_session,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_session_viewer,mikrotik.session viewer,model_mikrotik_session,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_site_admin,mikrotik.site admin,model_mikrotik_site,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_site_viewer,mikrotik.site viewer,model_mikrotik_site,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
access_mikrotik_tag_admin,mikrotik.tag admin,model_mikrotik_tag,mikrotik_monitoring.group_mikrotik_admin,1,1,1,1
access_mikrotik_tag_viewer,mikrotik.tag viewer,model_mikrotik_tag,mikrotik_monitoring.group_mikrotik_viewer,1,0,0,0
